Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 75: (63, 0.)  (64, 0.)  (65, -281452.)  (66, -653126.)  (67, -561440.)  (68, 0.)  (69, -140759.)  (70, -30530.1)  (71, 123332.)  (72, 0.)  (73, 0.)  (74, -2.8464e+06)  (75, 7.63345e+06)  (76, 1.96993e+06)  (77, 0.)  (78, -1.10598e+06)  (79, -288614.)  (80, 471060.)  (81, 0.)  (82, 0.)  (83, 287728.)  (84, -780341.)  (85, -563828.)  (86, 0.)  (87, 115669.)  (88, 29508.8)  (89, -169626.)  (144, 0.)  (145, 0.)  (146, 798590.)  (147, 115642.)  (148, -315731.)  (149, 0.)  (150, 119232.)  (151, 16918.1)  (152, -590.652)  (153, 0.)  (154, 0.)  (155, 1.75253e+06)  (156, 93342.6)  (157, 1.02361e+06)  (158, 0.)  (159, 309955.)  (160, 36094.1)  (161, -61236.6)  (216, 0.)  (217, 0.)  (218, 289006.)  (219, -213000.)  (220, 33667.9)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 76: (63, 0.)  (64, 0.)  (65, 2.64339e+06)  (66, -79666.3)  (67, 1.47768e+06)  (68, 0.)  (69, 1.14024e+06)  (70, 285539.)  (71, -937521.)  (72, 0.)  (73, 0.)  (74, -4.23053e+06)  (75, 1.96993e+06)  (76, 1.37689e+07)  (77, 0.)  (78, -2.24912e+06)  (79, -395778.)  (80, 1.53419e+06)  (81, 0.)  (82, 0.)  (83, -1.69799e+06)  (84, -493364.)  (85, 897794.)  (86, 0.)  (87, -298270.)  (88, -165237.)  (89, 126444.)  (144, 0.)  (145, 0.)  (146, -229544.)  (147, -123662.)  (148, -351577.)  (149, 0.)  (150, -37769.3)  (151, -4782.19)  (152, 5832.68)  (153, 0.)  (154, 0.)  (155, 2.55583e+06)  (156, 601690.)  (157, -184502.)  (158, 0.)  (159, 441416.)  (160, 53812.3)  (161, -65767.6)  (216, 0.)  (217, 0.)  (218, 958853.)  (219, -84032.4)  (220, -47755.4)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 77: (63, -1.07537e+06)  (64, -7.17109e+06)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 6.35678e+06)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 3.4471e+06)  (73, 9.38628e+06)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 2.78198e+07)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.37933e+06)  (82, 3.74656e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.93659e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (144, -791242.)  (145, 1.17402e+06)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 632163.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, -2.23269e+06)  (154, -6.12114e+06)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 306542.)  (159, 0.)  (160, 0.)  (161, 0.)  (216, -727123.)  (217, -1.01463e+06)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -13774.2)  (222, 0.)  (223, 0.)  (224, 0.) 
row 78: (63, 0.)  (64, 0.)  (65, -1.01023e+06)  (66, -34653.9)  (67, -720785.)  (68, 0.)  (69, -436154.)  (70, -109141.)  (71, 357925.)  (72, 0.)  (73, 0.)  (74, 3.11318e+06)  (75, -1.10598e+06)  (76, -2.24912e+06)  (77, 0.)  (78, 1.85094e+06)  (79, 293673.)  (80, -1.55532e+06)  (81, 0.)  (82, 0.)  (83, -506796.)  (84, -120995.)  (85, 314550.)  (86, 0.)  (87, -83855.6)  (88, -49206.1)  (89, 25526.7)  (144, 0.)  (145, 0.)  (146, -126640.)  (147, -31318.4)  (148, 36744.3)  (149, 0.)  (150, -18869.3)  (151, -2683.73)  (152, 31.5217)  (153, 0.)  (154, 0.)  (155, -1.12227e+06)  (156, -218368.)  (157, -472911.)  (158, 0.)  (159, -193956.)  (160, -23470.8)  (161, 30521.5)  (216, 0.)  (217, 0.)  (218, -347237.)  (219, 39858.8)  (220, -9173.44)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 79: (63, 0.)  (64, 0.)  (65, -281768.)  (66, -29546.4)  (67, -242276.)  (68, 0.)  (69, -131022.)  (70, -30564.3)  (71, 108302.)  (72, 0.)  (73, 0.)  (74, 985635.)  (75, -288614.)  (76, -395778.)  (77, 0.)  (78, 293673.)  (79, 103303.)  (80, -146038.)  (81, 0.)  (82, 0.)  (83, -215662.)  (84, -27564.)  (85, 153376.)  (86, 0.)  (87, -42226.8)  (88, -20894.3)  (89, 25013.3)  (144, 0.)  (145, 0.)  (146, -127858.)  (147, -32372.6)  (148, 39964.7)  (149, 0.)  (150, -18805.9)  (151, -2715.2)  (152, -364.69)  (153, 0.)  (154, 0.)  (155, -302224.)  (156, -54227.9)  (157, -153979.)  (158, 0.)  (159, -53485.4)  (160, -6252.32)  (161, 10501.)  (216, 0.)  (217, 0.)  (218, -58123.3)  (219, 6671.88)  (220, -1535.52)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 80: (63, 0.)  (64, 0.)  (65, 425804.)  (66, -16293.8)  (67, 255641.)  (68, 0.)  (69, 173257.)  (70, 45900.2)  (71, -140000.)  (72, 0.)  (73, 0.)  (74, -1.56952e+06)  (75, 471060.)  (76, 1.53419e+06)  (77, 0.)  (78, -1.55532e+06)  (79, -146038.)  (80, 1.85976e+06)  (81, 0.)  (82, 0.)  (83, 293714.)  (84, 161520.)  (85, -109758.)  (86, 0.)  (87, 26102.2)  (88, 27968.2)  (89, 36638.5)  (144, 0.)  (145, 0.)  (146, -172042.)  (147, -39639.3)  (148, 38848.8)  (149, 0.)  (150, -26579.9)  (151, -3624.09)  (152, 1573.75)  (153, 0.)  (154, 0.)  (155, 740460.)  (156, 152416.)  (157, 201835.)  (158, 0.)  (159, 125900.)  (160, 15553.1)  (161, -16182.9)  (216, 0.)  (217, 0.)  (218, 281587.)  (219, -32323.)  (220, 7439.08)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 81: (72, -6.60215e+06)  (73, -1.41765e+06)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.37933e+06)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.78278e+07)  (82, 2.94395e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 3.39313e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (90, -6.60215e+06)  (91, -1.50879e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -1.71181e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (135, -1.41337e+06)  (136, -849154.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 84090.3)  (141, 0.)  (142, 0.)  (143, 0.)  (144, -3.2101e+06)  (145, 831640.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 571394.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 82: (72, -1.50879e+06)  (73, -3.2631e+06)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 3.74656e+06)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 2.94395e+06)  (82, 1.84258e+07)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 2.12096e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (90, -1.41765e+06)  (91, -3.2631e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -2.9634e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (135, -849154.)  (136, -4.2458e+06)  (137, 0.)  (138, 0.)  (139, 0.)  (140, -1.83831e+06)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 831640.)  (145, -7.65376e+06)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 3.3078e+06)  (150, 0.)  (151, 0.)  (152, 0.) 
row 83: (72, 0.)  (73, 0.)  (74, -2.17616e+06)  (75, 287728.)  (76, -1.69799e+06)  (77, 0.)  (78, -506796.)  (79, -215662.)  (80, 293714.)  (81, 0.)  (82, 0.)  (83, 7.9971e+06)  (84, -2.24386e+06)  (85, -1.60544e+06)  (86, 0.)  (87, 1.48749e+06)  (88, 809454.)  (89, -922192.)  (90, 0.)  (91, 0.)  (92, -2.17616e+06)  (93, -272942.)  (94, 1.54676e+06)  (95, 0.)  (96, -422717.)  (97, -211675.)  (98, 251760.)  (135, 0.)  (136, 0.)  (137, -1.24834e+06)  (138, -308720.)  (139, 362206.)  (140, 0.)  (141, -186004.)  (142, -26454.8)  (143, 310.724)  (144, 0.)  (145, 0.)  (146, -2.39644e+06)  (147, -435551.)  (148, -1.48757e+06)  (149, 0.)  (150, -410241.)  (151, -49558.6)  (152, 86683.5) 
row 84: (72, 0.)  (73, 0.)  (74, -271764.)  (75, -780341.)  (76, -493364.)  (77, 0.)  (78, -120995.)  (79, -27564.)  (80, 161520.)  (81, 0.)  (82, 0.)  (83, -2.24386e+06)  (84, 6.80586e+06)  (85, 1.15323e+06)  (86, 0.)  (87, -386271.)  (88, -239992.)  (89, 258457.)  (90, 0.)  (91, 0.)  (92, 276019.)  (93, -781653.)  (94, -555027.)  (95, 0.)  (96, 112918.)  (97, 28205.9)  (98, -167612.)  (135, 0.)  (136, 0.)  (137, 791874.)  (138, 113981.)  (139, -313782.)  (140, 0.)  (141, 118231.)  (142, 16775.7)  (143, -588.98)  (144, 0.)  (145, 0.)  (146, 1.44773e+06)  (147, 48020.)  (148, 977137.)  (149, 0.)  (150, 246328.)  (151, 29973.9)  (152, -49930.) 
row 85: (72, 0.)  (73, 0.)  (74, 1.55038e+06)  (75, -563828.)  (76, 897794.)  (77, 0.)  (78, 314550.)  (79, 153376.)  (80, -109758.)  (81, 0.)  (82, 0.)  (83, -1.60544e+06)  (84, 1.15323e+06)  (85, 8.36338e+06)  (86, 0.)  (87, -445184.)  (88, -167325.)  (89, 507969.)  (90, 0.)  (91, 0.)  (92, -1.56266e+06)  (93, -477309.)  (94, 798777.)  (95, 0.)  (96, -270640.)  (97, -152121.)  (98, 110496.)  (135, 0.)  (136, 0.)  (137, -151911.)  (138, -104463.)  (139, -374102.)  (140, 0.)  (141, -26201.9)  (142, -3136.99)  (143, 5813.36)  (144, 0.)  (145, 0.)  (146, 1.76962e+06)  (147, 434097.)  (148, 136963.)  (149, 0.)  (150, 291284.)  (151, 36864.8)  (152, -45142.4) 
row 86: (72, -1.7179e+06)  (73, -2.9696e+06)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.93659e+06)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 3.39313e+06)  (82, 2.12096e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.60376e+07)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 1.32669e+06)  (91, 3.55174e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.75453e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (135, -836445.)  (136, 914542.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 517388.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, -2.16547e+06)  (145, -3.61764e+06)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.25013e+06)  (150, 0.)  (151, 0.)  (152, 0.) 
row 87: (72, 0.)  (73, 0.)  (74, -424585.)  (75, 115669.)  (76, -298270.)  (77, 0.)  (78, -83855.6)  (79, -42226.8)  (80, 26102.2)  (81, 0.)  (82, 0.)  (83, 1.48749e+06)  (84, -386271.)  (85, -445184.)  (86, 0.)  (87, 534454.)  (88, 149689.)  (89, -707140.)  (90, 0.)  (91, 0.)  (92, -429337.)  (93, -105971.)  (94, 263104.)  (95, 0.)  (96, -69860.5)  (97, -41720.6)  (98, 19762.9)  (135, 0.)  (136, 0.)  (137, -99965.1)  (138, -24721.7)  (139, 29004.8)  (140, 0.)  (141, -14894.8)  (142, -2118.45)  (143, 24.8822)  (144, 0.)  (145, 0.)  (146, -533601.)  (147, -104654.)  (148, -287841.)  (149, 0.)  (150, -88749.2)  (151, -11094.8)  (152, 15097.2) 
row 88: (72, 0.)  (73, 0.)  (74, -211717.)  (75, 29508.8)  (76, -165237.)  (77, 0.)  (78, -49206.1)  (79, -20894.3)  (80, 27968.2)  (81, 0.)  (82, 0.)  (83, 809454.)  (84, -239992.)  (85, -167325.)  (86, 0.)  (87, 149689.)  (88, 86756.1)  (89, -110286.)  (90, 0.)  (91, 0.)  (92, -216656.)  (93, -28830.6)  (94, 152906.)  (95, 0.)  (96, -41971.8)  (97, -20983.)  (98, 24461.3)  (135, 0.)  (136, 0.)  (137, -125167.)  (138, -31707.2)  (139, 39184.)  (140, 0.)  (141, -18405.)  (142, -2658.18)  (143, -365.359)  (144, 0.)  (145, 0.)  (146, -255915.)  (147, -46151.1)  (148, -154476.)  (149, 0.)  (150, -43941.7)  (151, -5289.3)  (152, 9470.98) 
row 89: (72, 0.)  (73, 0.)  (74, 252497.)  (75, -169626.)  (76, 126444.)  (77, 0.)  (78, 25526.7)  (79, 25013.3)  (80, 36638.5)  (81, 0.)  (82, 0.)  (83, -922192.)  (84, 258457.)  (85, 507969.)  (86, 0.)  (87, -707140.)  (88, -110286.)  (89, 1.29555e+06)  (90, 0.)  (91, 0.)  (92, 288928.)  (93, 149712.)  (94, -114935.)  (95, 0.)  (96, 27949.2)  (97, 27618.5)  (98, 30426.3)  (135, 0.)  (136, 0.)  (137, -138633.)  (138, -31377.2)  (139, 29155.2)  (140, 0.)  (141, -21601.9)  (142, -2916.09)  (143, 1565.43)  (144, 0.)  (145, 0.)  (146, 519400.)  (147, 109288.)  (148, 213415.)  (149, 0.)  (150, 83914.6)  (151, 10856.6)  (152, -10691.9) 
row 90: (81, -6.60215e+06)  (82, -1.41765e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.32669e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 1.82228e+07)  (91, 3.08848e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 3.47271e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (99, -7.05842e+06)  (100, -1.60504e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -2.04128e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (126, -1.34543e+06)  (127, -901049.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -414083.)  (132, 0.)  (133, 0.)  (134, 0.)  (135, -3.21679e+06)  (136, 835248.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 569024.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 91: (81, -1.50879e+06)  (82, -3.2631e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 3.55174e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 3.08848e+06)  (91, 1.86551e+07)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.97004e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (99, -1.51389e+06)  (100, -3.67081e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -3.54272e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (126, -901049.)  (127, -4.05658e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -2.9253e+06)  (132, 0.)  (133, 0.)  (134, 0.)  (135, 835248.)  (136, -7.66463e+06)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 3.31628e+06)  (141, 0.)  (142, 0.)  (143, 0.) 
row 92: (81, 0.)  (82, 0.)  (83, -2.17616e+06)  (84, 276019.)  (85, -1.56266e+06)  (86, 0.)  (87, -429337.)  (88, -216656.)  (89, 288928.)  (90, 0.)  (91, 0.)  (92, 8.13483e+06)  (93, -2.28115e+06)  (94, -1.5242e+06)  (95, 0.)  (96, 1.49288e+06)  (97, 826181.)  (98, -916753.)  (99, 0.)  (100, 0.)  (101, -2.36674e+06)  (102, -202694.)  (103, 1.86177e+06)  (104, 0.)  (105, -591000.)  (106, -247139.)  (107, 374789.)  (126, 0.)  (127, 0.)  (128, -1.19162e+06)  (129, -75872.5)  (130, 647743.)  (131, 0.)  (132, -354097.)  (133, -46434.9)  (134, 167097.)  (135, 0.)  (136, 0.)  (137, -2.40031e+06)  (138, -436141.)  (139, -1.49071e+06)  (140, 0.)  (141, -410997.)  (142, -49636.6)  (143, 86974.9) 
row 93: (81, 0.)  (82, 0.)  (83, -272942.)  (84, -781653.)  (85, -477309.)  (86, 0.)  (87, -105971.)  (88, -28830.6)  (89, 149712.)  (90, 0.)  (91, 0.)  (92, -2.28115e+06)  (93, 6.83233e+06)  (94, 1.14294e+06)  (95, 0.)  (96, -383447.)  (97, -244426.)  (98, 256498.)  (99, 0.)  (100, 0.)  (101, 335130.)  (102, -852450.)  (103, -668438.)  (104, 0.)  (105, 171426.)  (106, 35172.3)  (107, -216696.)  (126, 0.)  (127, 0.)  (128, 768885.)  (129, -30552.5)  (130, -504094.)  (131, 0.)  (132, 228986.)  (133, 29980.8)  (134, -108715.)  (135, 0.)  (136, 0.)  (137, 1.45008e+06)  (138, 47667.1)  (139, 979827.)  (140, 0.)  (141, 246818.)  (142, 30020.4)  (143, -50157.3) 
row 94: (81, 0.)  (82, 0.)  (83, 1.54676e+06)  (84, -555027.)  (85, 798777.)  (86, 0.)  (87, 263104.)  (88, 152906.)  (89, -114935.)  (90, 0.)  (91, 0.)  (92, -1.5242e+06)  (93, 1.14294e+06)  (94, 8.39083e+06)  (95, 0.)  (96, -433586.)  (97, -155999.)  (98, 501654.)  (99, 0.)  (100, 0.)  (101, -1.65364e+06)  (102, -447014.)  (103, 927674.)  (104, 0.)  (105, -364110.)  (106, -172860.)  (107, 175113.)  (126, 0.)  (127, 0.)  (128, -134129.)  (129, -83157.2)  (130, -323220.)  (131, 0.)  (132, -42779.8)  (133, -5336.07)  (134, 23977.1)  (135, 0.)  (136, 0.)  (137, 1.76521e+06)  (138, 433391.)  (139, 133184.)  (140, 0.)  (141, 290518.)  (142, 36773.8)  (143, -44966.1) 
row 95: (81, -1.71181e+06)  (82, -2.9634e+06)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.75453e+06)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 3.47271e+06)  (91, 1.97004e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.61317e+07)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.18177e+06)  (100, 3.78381e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 2.03615e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (126, -773555.)  (127, 811029.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 539227.)  (132, 0.)  (133, 0.)  (134, 0.)  (135, -2.16911e+06)  (136, -3.60147e+06)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 1.24133e+06)  (141, 0.)  (142, 0.)  (143, 0.) 
row 96: (81, 0.)  (82, 0.)  (83, -422717.)  (84, 112918.)  (85, -270640.)  (86, 0.)  (87, -69860.5)  (88, -41971.8)  (89, 27949.2)  (90, 0.)  (91, 0.)  (92, 1.49288e+06)  (93, -383447.)  (94, -433586.)  (95, 0.)  (96, 536420.)  (97, 149754.)  (98, -707498.)  (99, 0.)  (100, 0.)  (101, -448063.)  (102, -101205.)  (103, 299304.)  (104, 0.)  (105, -90526.7)  (106, -46840.4)  (107, 32168.1)  (126, 0.)  (127, 0.)  (128, -92262.9)  (129, -5874.85)  (130, 50153.7)  (131, 0.)  (132, -27416.4)  (133, -3595.29)  (134, 12937.6)  (135, 0.)  (136, 0.)  (137, -529840.)  (138, -103978.)  (139, -285051.)  (140, 0.)  (141, -88080.8)  (142, -11017.6)  (143, 14921.2) 
row 97: (81, 0.)  (82, 0.)  (83, -211675.)  (84, 28205.9)  (85, -152121.)  (86, 0.)  (87, -41720.6)  (88, -20983.)  (89, 27618.5)  (90, 0.)  (91, 0.)  (92, 826181.)  (93, -244426.)  (94, -155999.)  (95, 0.)  (96, 149754.)  (97, 88689.5)  (98, -107872.)  (99, 0.)  (100, 0.)  (101, -237154.)  (102, -22293.6)  (103, 185522.)  (104, 0.)  (105, -59116.5)  (106, -24729.5)  (107, 36984.)  (126, 0.)  (127, 0.)  (128, -121028.)  (129, -8289.19)  (130, 68242.6)  (131, 0.)  (132, -35768.4)  (133, -4708.87)  (134, 16625.2)  (135, 0.)  (136, 0.)  (137, -256324.)  (138, -46188.7)  (139, -155005.)  (140, 0.)  (141, -44034.)  (142, -5297.24)  (143, 9521.91) 
row 98: (81, 0.)  (82, 0.)  (83, 251760.)  (84, -167612.)  (85, 110496.)  (86, 0.)  (87, 19762.9)  (88, 24461.3)  (89, 30426.3)  (90, 0.)  (91, 0.)  (92, -916753.)  (93, 256498.)  (94, 501654.)  (95, 0.)  (96, -707498.)  (97, -107872.)  (98, 1.28733e+06)  (99, 0.)  (100, 0.)  (101, 278857.)  (102, 160039.)  (103, -106819.)  (104, 0.)  (105, 25662.9)  (106, 29077.1)  (107, 37383.8)  (126, 0.)  (127, 0.)  (128, -130543.)  (129, -5981.78)  (130, 61154.6)  (131, 0.)  (132, -39573.9)  (133, -5116.27)  (134, 19689.)  (135, 0.)  (136, 0.)  (137, 516679.)  (138, 108680.)  (139, 211708.)  (140, 0.)  (141, 83442.8)  (142, 10800.4)  (143, -10583.9) 
row 99: (90, -7.05842e+06)  (91, -1.51389e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.18177e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 2.31933e+07)  (100, 2.06947e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 7.6609e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, -7.15698e+06)  (109, -476683.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -598219.)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -2.70091e+06)  (118, -387412.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 1.09506e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -6.27696e+06)  (127, 308518.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.72396e+06)  (132, 0.)  (133, 0.)  (134, 0.) 
row 100: (90, -1.60504e+06)  (91, -3.67081e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 3.78381e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 2.06947e+06)  (100, 2.32009e+07)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 684364.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, -385537.)  (109, -4.41778e+06)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -1.95514e+06)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -387412.)  (118, -5.91989e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -2.00841e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 308518.)  (127, -9.19241e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 2.05962e+06)  (132, 0.)  (133, 0.)  (134, 0.) 
row 101: (90, 0.)  (91, 0.)  (92, -2.36674e+06)  (93, 335130.)  (94, -1.65364e+06)  (95, 0.)  (96, -448063.)  (97, -237154.)  (98, 278857.)  (99, 0.)  (100, 0.)  (101, 1.0234e+07)  (102, -3.29614e+06)  (103, -1.12348e+06)  (104, 0.)  (105, 2.57737e+06)  (106, 1.0483e+06)  (107, -857229.)  (108, 0.)  (109, 0.)  (110, -2.55326e+06)  (111, -260226.)  (112, 758872.)  (113, 0.)  (114, -151498.)  (115, -260345.)  (116, 128909.)  (117, 0.)  (118, 0.)  (119, -1.90165e+06)  (120, -417181.)  (121, 266110.)  (122, 0.)  (123, -282174.)  (124, -43888.9)  (125, 724.35)  (126, 0.)  (127, 0.)  (128, -3.41236e+06)  (129, -634923.)  (130, -1.29992e+06)  (131, 0.)  (132, -475340.)  (133, -180674.)  (134, 362416.) 
row 102: (90, 0.)  (91, 0.)  (92, -202694.)  (93, -852450.)  (94, -447014.)  (95, 0.)  (96, -101205.)  (97, -22293.6)  (98, 160039.)  (99, 0.)  (100, 0.)  (101, -3.29614e+06)  (102, 7.88035e+06)  (103, 522593.)  (104, 0.)  (105, -952719.)  (106, -336528.)  (107, 94415.5)  (108, 0.)  (109, 0.)  (110, 538749.)  (111, -853320.)  (112, -314181.)  (113, 0.)  (114, 33386.4)  (115, 50310.8)  (116, -20544.9)  (117, 0.)  (118, 0.)  (119, 1.23206e+06)  (120, 85960.2)  (121, -137648.)  (122, 0.)  (123, 184526.)  (124, 27733.4)  (125, -1381.72)  (126, 0.)  (127, 0.)  (128, 1.72802e+06)  (129, -171989.)  (130, 613785.)  (131, 0.)  (132, 240895.)  (133, 89367.3)  (134, -162237.) 
row 103: (90, 0.)  (91, 0.)  (92, 1.86177e+06)  (93, -668438.)  (94, 927674.)  (95, 0.)  (96, 299304.)  (97, 185522.)  (98, -106819.)  (99, 0.)  (100, 0.)  (101, -1.12348e+06)  (102, 522593.)  (103, 1.15964e+07)  (104, 0.)  (105, -478870.)  (106, -110792.)  (107, 1.40288e+06)  (108, 0.)  (109, 0.)  (110, -2.43928e+06)  (111, -333690.)  (112, 400463.)  (113, 0.)  (114, -140642.)  (115, -249606.)  (116, 118242.)  (117, 0.)  (118, 0.)  (119, -724990.)  (120, -154509.)  (121, -499418.)  (122, 0.)  (123, -118455.)  (124, -12258.6)  (125, 11520.8)  (126, 0.)  (127, 0.)  (128, 2.42598e+06)  (129, 448055.)  (130, -211539.)  (131, 0.)  (132, 390771.)  (133, 120799.)  (134, -234329.) 
row 104: (90, -2.04128e+06)  (91, -3.54272e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 2.03615e+06)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 7.6609e+06)  (100, 684364.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 2.35859e+07)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 184007.)  (109, 5.24331e+06)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.04024e+06)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -1.8883e+06)  (118, 3.03778e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 1.5477e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -3.91533e+06)  (127, -5.42274e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.17945e+06)  (132, 0.)  (133, 0.)  (134, 0.) 
