Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 418: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 419: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.)  (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 420: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 421: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 422: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 423: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 424: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 425: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 426: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 427: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 428: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 429: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 430: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 431: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 432: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 433: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 434: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 435: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 436: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 437: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.)  (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 438: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 439: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 440: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 441: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 442: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 443: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 444: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 445: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 446: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 447: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 448: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 449: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 450: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 451: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 452: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 453: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 454: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 455: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.)  (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 456: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 457: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 458: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 459: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 460: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 461: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.)  (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.)  (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 462: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 463: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 464: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 465: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 466: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 467: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.)  (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
>>>>>>>> setup phase:
 prolongation_block_row = 78, col = 24
size of prolongation: m = 468, n = 144


==== level 2, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.225982) 
row 1: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.344695) 
row 2: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.225982)  (4, -0.344695)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 6: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.314863) 
row 7: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.273273) 
row 8: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.314863)  (10, 0.273273)  (11, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 11: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 12: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.0339499) 
row 13: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.447409) 
row 14: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.0339499)  (16, 0.447409)  (17, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 17: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 18: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.0518206) 
row 19: (18, 0.)  (19, 0.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.381828) 
row 20: (18, 0.)  (19, 0.)  (20, 0.)  (21, -0.0518206)  (22, -0.381828)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 24: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.22179) 
row 25: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.595889) 
row 26: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.22179)  (4, 0.595889)  (5, 0.) 
row 27: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 28: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 29: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 30: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.323531) 
row 31: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.168161) 
row 32: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.323531)  (28, -0.168161)  (29, 0.) 
row 33: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 34: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 35: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 36: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.323531) 
row 37: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, -0.894338) 
row 38: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.323531)  (28, 0.894338)  (29, 0.) 
row 39: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 40: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 41: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 42: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.425541) 
row 43: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.0746366) 
row 44: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.425541)  (34, -0.0746366)  (35, 0.) 
row 45: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 46: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 47: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 48: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.468842) 
row 49: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, -0.925363) 
row 50: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.468842)  (34, 0.925363)  (35, 0.) 
row 51: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 52: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 53: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 54: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.354935) 
row 55: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.104396) 
row 56: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.354935)  (40, 0.104396)  (41, 0.) 
row 57: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 58: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 59: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 60: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.311634) 
row 61: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -1.0419) 
row 62: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.311634)  (40, 1.0419)  (41, 0.) 
row 63: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 64: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 65: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 66: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.346235) 
row 67: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.257725) 
row 68: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.346235)  (46, -0.257725)  (47, 0.) 
row 69: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 70: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 71: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 72: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.346235) 
row 73: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, -0.804775) 
row 74: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.346235)  (46, 0.804775)  (47, 0.) 
row 75: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 76: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 77: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 78: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.431096) 
row 79: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.0819162) 
row 80: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.431096)  (52, -0.0819162)  (53, 0.) 
row 81: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 82: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 83: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
