Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 352: (114, 0.)  (115, 0.)  (116, 150957.)  (117, -121163.)  (118, -138215.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -386319.)  (123, 157392.)  (124, -480551.)  (125, 0.)  (126, 0.)  (127, 0.)  (128, -312551.)  (129, 100790.)  (130, 64861.6)  (131, 0.)  (150, 0.)  (151, 0.)  (152, 876.488)  (153, -79687.4)  (154, -24253.5)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 163656.)  (159, 120140.)  (160, -519310.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 221665.)  (165, 81178.8)  (166, 28035.2)  (167, 0.)  (342, 0.)  (343, 0.)  (344, 207392.)  (345, -43934.)  (346, 61990.2)  (347, 0.)  (348, 0.)  (349, 0.)  (350, 248016.)  (351, -50977.8)  (352, 3.64897e+06)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -528924.)  (357, -117217.)  (358, 13492.9)  (359, 0.)  (378, 0.)  (379, 0.)  (380, 235232.)  (381, 1631.54)  (382, -18016.4)  (383, 0.) 
row 353: (114, -104936.)  (115, -419819.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -6036.62)  (120, 1.23909e+06)  (121, 78477.3)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -229055.)  (126, -324662.)  (127, 631038.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 150438.)  (150, 13535.7)  (151, -113042.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, -5981.13)  (156, -1.00375e+06)  (157, 536529.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, -145076.)  (162, 243722.)  (163, -508850.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 128996.)  (342, 283997.)  (343, -426200.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 80429.)  (348, -709750.)  (349, -857614.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 4.39225e+06)  (354, 382280.)  (355, 1.1576e+06)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 392969.)  (378, -19530.2)  (379, -78121.4)  (380, 0.)  (381, 0.)  (382, 0.)  (383, -8764.02) 
row 354: (126, -1.53265e+06)  (127, -732568.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -603115.)  (132, -423689.)  (133, 692191.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 102705.)  (144, -622355.)  (145, -724645.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 96425.5)  (150, -1.86682e+06)  (151, 728905.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 416858.)  (348, -3.65269e+06)  (349, -413063.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 382280.)  (354, 1.18916e+07)  (355, 901286.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, -64703.6)  (366, -3.79344e+06)  (367, -452105.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, -26110.1) 
row 355: (126, -732568.)  (127, -4.19999e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -340876.)  (132, 692191.)  (133, -1.38884e+06)  (134, 0.)  (135, 0.)  (136, 0.)  (137, -233443.)  (144, -724645.)  (145, -203636.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 110494.)  (150, 728905.)  (151, -5.68565e+06)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 506378.)  (348, -413063.)  (349, -1.69345e+06)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.1576e+06)  (354, 901286.)  (355, 1.49839e+07)  (356, 0.)  (357, 0.)  (358, 0.)  (359, -228057.)  (366, -452105.)  (367, -1.81235e+06)  (368, 0.)  (369, 0.)  (370, 0.)  (371, -540242.) 
row 356: (126, 0.)  (127, 0.)  (128, -1.26455e+06)  (129, 320690.)  (130, 310158.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, -399822.)  (135, 14908.8)  (136, 185524.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, -182204.)  (147, -103458.)  (148, -31873.6)  (149, 0.)  (150, 0.)  (151, 0.)  (152, -1.66599e+06)  (153, -258963.)  (154, -450411.)  (155, 0.)  (348, 0.)  (349, 0.)  (350, -1.1793e+06)  (351, 169682.)  (352, -528924.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 5.92843e+06)  (357, -41424.5)  (358, 65510.5)  (359, 0.)  (366, 0.)  (367, 0.)  (368, -1.23657e+06)  (369, -186376.)  (370, 162729.)  (371, 0.) 
row 357: (126, 0.)  (127, 0.)  (128, -296294.)  (129, -19328.)  (130, 17636.9)  (131, 0.)  (132, 0.)  (133, 0.)  (134, -36255.4)  (135, -26959.7)  (136, 83626.4)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 109498.)  (147, 782.203)  (148, -60245.2)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 280087.)  (153, -92610.8)  (154, 183200.)  (155, 0.)  (348, 0.)  (349, 0.)  (350, -149667.)  (351, -281822.)  (352, -117217.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -41424.5)  (357, 1.83248e+06)  (358, 247130.)  (359, 0.)  (366, 0.)  (367, 0.)  (368, 134056.)  (369, -292041.)  (370, -84690.7)  (371, 0.) 
row 358: (126, 0.)  (127, 0.)  (128, -310423.)  (129, 23994.6)  (130, -326518.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, -235901.)  (135, 75599.7)  (136, -13144.6)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 33069.7)  (147, -60622.6)  (148, -16901.6)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 447944.)  (153, 176930.)  (154, -464681.)  (155, 0.)  (348, 0.)  (349, 0.)  (350, 320818.)  (351, -111181.)  (352, 13492.9)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 65510.5)  (357, 247130.)  (358, 2.39908e+06)  (359, 0.)  (366, 0.)  (367, 0.)  (368, -321018.)  (369, -100788.)  (370, -98404.5)  (371, 0.) 
row 359: (126, 576161.)  (127, 330115.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 33994.1)  (132, -175328.)  (133, 374180.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 51266.4)  (144, -126472.)  (145, -137278.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 14222.6)  (150, -442025.)  (151, -490394.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, -205742.)  (348, -206035.)  (349, -746337.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 392969.)  (354, -64703.6)  (355, -228057.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 2.34097e+06)  (366, 438404.)  (367, 897771.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 142663.) 
row 360: (42, -529497.)  (43, 195477.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -71968.6)  (228, -320465.)  (229, -731919.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 59210.6)  (234, -683920.)  (235, 754640.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -153769.)  (264, -3.91884e+06)  (265, 458747.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -427731.)  (282, -4.44628e+06)  (283, 1.42632e+06)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 574217.)  (360, 9.899e+06)  (361, -2.10327e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -49759.6) 
row 361: (42, 195477.)  (43, -2.26179e+06)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 357902.)  (228, -731919.)  (229, -890160.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 133193.)  (234, 754640.)  (235, -1.73456e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 448834.)  (264, 458747.)  (265, -1.86112e+06)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.23965e+06)  (282, 1.42632e+06)  (283, -2.1863e+06)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -975299.)  (360, -2.10327e+06)  (361, 8.93393e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 24336.5) 
row 362: (42, 0.)  (43, 0.)  (44, -615724.)  (45, 140991.)  (46, 21863.5)  (47, 0.)  (228, 0.)  (229, 0.)  (230, -267050.)  (231, -110294.)  (232, -44700.2)  (233, 0.)  (234, 0.)  (235, 0.)  (236, -533488.)  (237, -69154.)  (238, -290762.)  (239, 0.)  (264, 0.)  (265, 0.)  (266, -1.27499e+06)  (267, 271328.)  (268, -687335.)  (269, 0.)  (282, 0.)  (283, 0.)  (284, -1.46307e+06)  (285, -299076.)  (286, 622797.)  (287, 0.)  (360, 0.)  (361, 0.)  (362, 4.15432e+06)  (363, 19563.1)  (364, -13732.7)  (365, 0.) 
row 363: (42, 0.)  (43, 0.)  (44, -93090.1)  (45, -12780.8)  (46, 21502.7)  (47, 0.)  (228, 0.)  (229, 0.)  (230, 88407.6)  (231, 12953.)  (232, -57465.2)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 44604.2)  (237, -44090.5)  (238, 95077.2)  (239, 0.)  (264, 0.)  (265, 0.)  (266, -337030.)  (267, -295146.)  (268, -125747.)  (269, 0.)  (282, 0.)  (283, 0.)  (284, 277545.)  (285, -350978.)  (286, 30399.5)  (287, 0.)  (360, 0.)  (361, 0.)  (362, 19563.1)  (363, 1.08624e+06)  (364, -307582.)  (365, 0.) 
row 364: (42, 0.)  (43, 0.)  (44, -25140.4)  (45, 23954.)  (46, -193195.)  (47, 0.)  (228, 0.)  (229, 0.)  (230, 38230.6)  (231, -56473.8)  (232, -76199.4)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 26857.)  (237, 74248.4)  (238, -134183.)  (239, 0.)  (264, 0.)  (265, 0.)  (266, 137328.)  (267, 14753.3)  (268, -44769.6)  (269, 0.)  (282, 0.)  (283, 0.)  (284, -163542.)  (285, 113409.)  (286, -97882.)  (287, 0.)  (360, 0.)  (361, 0.)  (362, -13732.7)  (363, -307582.)  (364, 982034.)  (365, 0.) 
row 365: (42, 103702.)  (43, -260207.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 29586.5)  (228, 14041.4)  (229, 14788.7)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -9832.16)  (234, -189810.)  (235, 336877.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -100422.)  (264, 226905.)  (265, -334834.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 118210.)  (282, -105079.)  (283, 219039.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -50963.7)  (360, -49759.6)  (361, 24336.5)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 607807.) 
row 366: (132, -1.16947e+06)  (133, -60713.9)  (134, 0.)  (135, 0.)  (136, 0.)  (137, -515581.)  (138, -3.6714e+06)  (139, 149255.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -52136.2)  (144, -1.42038e+06)  (145, 22835.7)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 545754.)  (354, -3.79344e+06)  (355, -452105.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 438404.)  (366, 1.00547e+07)  (367, 340728.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 63778.2) 
row 367: (132, -60713.9)  (133, -3.15118e+06)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 34708.8)  (138, 149255.)  (139, -910575.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -424930.)  (144, 22835.7)  (145, -4.85118e+06)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 462061.)  (354, -452105.)  (355, -1.81235e+06)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 897771.)  (366, 340728.)  (367, 1.07253e+07)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 182794.) 
row 368: (132, 0.)  (133, 0.)  (134, -953083.)  (135, 141728.)  (136, 170065.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, -1.01073e+06)  (141, -221259.)  (142, 170720.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, -1.38343e+06)  (147, -280515.)  (148, -377595.)  (149, 0.)  (354, 0.)  (355, 0.)  (356, -1.23657e+06)  (357, 134056.)  (358, -321018.)  (359, 0.)  (366, 0.)  (367, 0.)  (368, 4.58382e+06)  (369, -19685.5)  (370, -38989.6)  (371, 0.) 
row 369: (132, 0.)  (133, 0.)  (134, -241383.)  (135, -39091.2)  (136, 58849.3)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 284431.)  (141, -287849.)  (142, -33615.5)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 163014.)  (147, -55318.9)  (148, 75216.7)  (149, 0.)  (354, 0.)  (355, 0.)  (356, -186376.)  (357, -292041.)  (358, -100788.)  (359, 0.)  (366, 0.)  (367, 0.)  (368, -19685.5)  (369, 1.33951e+06)  (370, 15331.8)  (371, 0.) 
row 370: (132, 0.)  (133, 0.)  (134, -204771.)  (135, 24151.8)  (136, -236729.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, -188996.)  (141, -28786.2)  (142, -5781.48)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 270028.)  (147, 70969.4)  (148, -423010.)  (149, 0.)  (354, 0.)  (355, 0.)  (356, 162729.)  (357, -84690.7)  (358, -98404.5)  (359, 0.)  (366, 0.)  (367, 0.)  (368, -38989.6)  (369, 15331.8)  (370, 1.43719e+06)  (371, 0.) 
row 371: (132, 289491.)  (133, 81520.1)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 113998.)  (138, -79043.)  (139, 293576.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -104601.)  (144, -248116.)  (145, -17647.5)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -205517.)  (354, -26110.1)  (355, -540242.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 142663.)  (366, 63778.2)  (367, 182794.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 1.13892e+06) 
row 372: (252, -460015.)  (253, 21794.4)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 10504.)  (258, -2.56733e+06)  (259, -99783.9)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -318846.)  (270, -2.56196e+06)  (271, 498979.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 121696.)  (372, 5.58931e+06)  (373, -420990.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 25814.4) 
row 373: (252, 21794.4)  (253, -2.22303e+06)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -517582.)  (258, -99783.9)  (259, -1.56045e+06)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 476660.)  (270, 498979.)  (271, -2.16979e+06)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -1.16823e+06)  (372, -420990.)  (373, 5.95327e+06)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 18474.7) 
row 374: (252, 0.)  (253, 0.)  (254, -591847.)  (255, -104920.)  (256, 32079.8)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -910541.)  (261, 207231.)  (262, -94613.2)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -1.04377e+06)  (273, -129605.)  (274, 479758.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, 2.54616e+06)  (375, 2.91038e-11)  (376, -7.27596e-12)  (377, 0.) 
row 375: (252, 0.)  (253, 0.)  (254, -1482.05)  (255, -28626.3)  (256, 2139.71)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -137564.)  (261, -183991.)  (262, -27414.2)  (263, 0.)  (270, 0.)  (271, 0.)  (272, 139046.)  (273, -207678.)  (274, -5479.35)  (275, 0.)  (372, 0.)  (373, 0.)  (374, 3.63798e-11)  (375, 516250.)  (376, -35082.5)  (377, 0.) 
row 376: (252, 0.)  (253, 0.)  (254, 97114.5)  (255, 19275.4)  (256, -196477.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -31769.4)  (261, -31997.9)  (262, -118785.)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -65345.1)  (273, 20610.4)  (274, -121254.)  (275, 0.)  (372, 0.)  (373, 0.)  (374, -1.45519e-11)  (375, -35082.5)  (376, 546580.)  (377, 0.) 
row 377: (252, 4624.49)  (253, -35430.8)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -24966.3)  (258, -8669.69)  (259, 10844.1)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -36685.5)  (270, -21769.2)  (271, 6112.02)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -28535.4)  (372, 25814.4)  (373, 18474.7)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 73406.5) 
row 378: (162, -1.50376e+06)  (163, -15864.1)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 728441.)  (342, -2.44602e+06)  (343, -755044.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -102490.)  (348, -1.74357e+06)  (349, 443132.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -19530.2)  (378, 5.69336e+06)  (379, 327776.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, -16696.5) 
row 379: (162, -15864.1)  (163, -2.76878e+06)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 646805.)  (342, -755044.)  (343, -2.67969e+06)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 671517.)  (348, 443132.)  (349, -464208.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -78121.4)  (378, 327776.)  (379, 5.91268e+06)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 10257.6) 
row 380: (162, 0.)  (163, 0.)  (164, -942471.)  (165, -203900.)  (166, -358074.)  (167, 0.)  (342, 0.)  (343, 0.)  (344, -1.13067e+06)  (345, 73224.2)  (346, -135494.)  (347, 0.)  (348, 0.)  (349, 0.)  (350, -487010.)  (351, -24841.6)  (352, 235232.)  (353, 0.)  (378, 0.)  (379, 0.)  (380, 2.56015e+06)  (381, -1.55705e-09)  (382, -6.98492e-10)  (383, 0.) 
row 381: (162, 0.)  (163, 0.)  (164, -226.294)  (165, -109613.)  (166, 22864.1)  (167, 0.)  (342, 0.)  (343, 0.)  (344, -82192.6)  (345, -177961.)  (346, -71298.7)  (347, 0.)  (348, 0.)  (349, 0.)  (350, 82418.9)  (351, -145795.)  (352, 1631.54)  (353, 0.)  (378, 0.)  (379, 0.)  (380, -1.57161e-09)  (381, 516789.)  (382, 27314.7)  (383, 0.) 
row 382: (162, 0.)  (163, 0.)  (164, 145987.)  (165, 30810.9)  (166, -187150.)  (167, 0.)  (342, 0.)  (343, 0.)  (344, -119319.)  (345, -73419.8)  (346, -243482.)  (347, 0.)  (348, 0.)  (349, 0.)  (350, -26668.1)  (351, 40080.6)  (352, -18016.4)  (353, 0.)  (378, 0.)  (379, 0.)  (380, -7.2032e-10)  (381, 27314.7)  (382, 535066.)  (383, 0.) 
row 383: (162, 2046.11)  (163, -29793.9)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -31356.7)  (342, 15732.5)  (343, 12693.9)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -13698.9)  (348, -1082.17)  (349, 6842.39)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -8764.02)  (378, -16696.5)  (379, 10257.6)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 62267.2) 
row 384: (204, -963108.)  (205, -336076.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 23740.4)  (300, -2.89438e+06)  (301, -29024.4)  (302, 0.)  (303, 0.)  (304, 0.)  (305, -109062.)  (306, -2.13973e+06)  (307, 287501.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, -161499.)  (384, 5.99722e+06)  (385, 77599.1)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 196.124) 
row 385: (204, -336076.)  (205, -2.41722e+06)  (206, 0.)  (207, 0.)  (208, 0.)  (209, -290472.)  (300, -29024.4)  (301, -3.0821e+06)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 1.02017e+06)  (306, 287501.)  (307, -961295.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, -284153.)  (384, 77599.1)  (385, 6.46062e+06)  (386, 0.)  (387, 0.)  (388, 0.)  (389, -17661.7) 
row 386: (204, 0.)  (205, 0.)  (206, -745661.)  (207, -189552.)  (208, 35216.4)  (209, 0.)  (300, 0.)  (301, 0.)  (302, -1.31834e+06)  (303, 115327.)  (304, -298336.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, -684050.)  (309, 27845.9)  (310, 360947.)  (311, 0.)  (384, 0.)  (385, 0.)  (386, 2.74805e+06)  (387, 3.71074e-10)  (388, -7.34872e-10)  (389, 0.) 
row 387: (204, 0.)  (205, 0.)  (206, 18806.1)  (207, -68280.)  (208, -31049.6)  (209, 0.)  (300, 0.)  (301, 0.)  (302, -97327.1)  (303, -208722.)  (304, -19068.4)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 78521.)  (309, -183022.)  (310, -15399.7)  (311, 0.)  (384, 0.)  (385, 0.)  (386, 3.71074e-10)  (387, 530706.)  (388, 6466.6)  (389, 0.) 
row 388: (204, 0.)  (205, 0.)  (206, 85449.2)  (207, -8439.67)  (208, -207590.)  (209, 0.)  (300, 0.)  (301, 0.)  (302, -67377.7)  (303, -22004.7)  (304, -273563.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, -18071.5)  (309, 26768.5)  (310, -63551.1)  (311, 0.)  (384, 0.)  (385, 0.)  (386, -7.27596e-10)  (387, 6466.6)  (388, 569321.)  (389, 0.) 
row 389: (204, 2187.5)  (205, 9471.67)  (206, 0.)  (207, 0.)  (208, 0.)  (209, -14715.9)  (300, -152.434)  (301, 8351.12)  (302, 0.)  (303, 0.)  (304, 0.)  (305, -30978.4)  (306, -2231.19)  (307, -161.079)  (308, 0.)  (309, 0.)  (310, 0.)  (311, -12781.5)  (384, 196.124)  (385, -17661.7)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 54465.1) 
>>>> in neighbouring level 1:
there are 65 vertices in fine mesh, 25 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 1: prolongation size m = 390, n = 150, coarse size m = 150, n = 150
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.264032) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.331675) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.264032)  (4, -0.331675)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.291002) 
row 7: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.282913) 
row 8: (6, 0.)  (7, 0.)  (8, 1.)  (9, 0.291002)  (10, 0.282913)  (11, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 11: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 12: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -0.00584872) 
row 13: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.450582) 
row 14: (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.00584872)  (16, 0.450582)  (17, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 17: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.0131666) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.399674) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, -0.0131666)  (22, -0.399674)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.271989) 
row 25: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.582393) 
row 26: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.271989)  (4, 0.582393)  (5, 0.) 
row 27: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 28: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 29: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 30: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.416068) 
row 31: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.18432) 
row 32: (24, 0.)  (25, 0.)  (26, 1.)  (27, 0.416068)  (28, -0.18432)  (29, 0.) 
row 33: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 34: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 35: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 36: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.413375) 
row 37: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, -0.830672) 
row 38: (24, 0.)  (25, 0.)  (26, 1.)  (27, 0.413375)  (28, 0.830672)  (29, 0.) 
