Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 50: (42, 0.)  (43, 0.)  (44, -197337.)  (45, 49334.1)  (46, -28483.1)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 1.18417e+06)  (51, 1.23691e-10)  (52, -113932.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -198805.)  (57, -49503.)  (58, -27495.9)  (59, 0.)  (534, 0.)  (535, 0.)  (536, -402167.)  (537, 49503.)  (538, -86436.4)  (539, 0.)  (816, 0.)  (817, 0.)  (818, -385858.)  (819, -49334.1)  (820, -85449.2)  (821, 0.) 
row 51: (42, 0.)  (43, 0.)  (44, -49334.1)  (45, -66190.)  (46, 3797.74)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 1.30967e-10)  (51, 261121.)  (52, -1260.64)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 49503.)  (57, -66495.8)  (58, -2744.78)  (59, 0.)  (534, 0.)  (535, 0.)  (536, -49503.)  (537, -27943.2)  (538, 60869.5)  (539, 0.)  (816, 0.)  (817, 0.)  (818, 49334.1)  (819, -25936.9)  (820, -60661.8)  (821, 0.) 
row 52: (42, 0.)  (43, 0.)  (44, -28483.1)  (45, -3797.74)  (46, 3974.14)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -113932.)  (51, -1260.64)  (52, 260786.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -29470.2)  (57, 4850.71)  (58, 3767.59)  (59, 0.)  (534, 0.)  (535, 0.)  (536, 86436.4)  (537, 60869.5)  (538, -99084.7)  (539, 0.)  (816, 0.)  (817, 0.)  (818, 85449.2)  (819, -60661.8)  (820, -94887.5)  (821, 0.) 
row 53: (42, 68359.4)  (43, -2.46314e-11)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -7263.08)  (48, -138888.)  (49, 1291.5)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 43921.2)  (54, 70521.5)  (55, -1287.18)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -7311.77)  (534, 2129.02)  (535, -1267.45)  (536, 0.)  (537, 0.)  (538, 0.)  (539, -14804.9)  (816, -2121.76)  (817, 1263.13)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -14541.5) 
row 54: (48, -872204.)  (49, 58208.5)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 70521.5)  (54, 2.70541e+06)  (55, -100794.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -149677.)  (60, -895948.)  (61, 30240.6)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 62469.6)  (540, -394464.)  (541, -723683.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 19691.2)  (816, -542790.)  (817, 736028.)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -3005.16) 
row 55: (48, -32937.3)  (49, -29043.4)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -1287.18)  (54, -100794.)  (55, 2.68605e+06)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 10231.4)  (60, 121386.)  (61, -54163.2)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -2639.15)  (540, -723683.)  (541, -1.13303e+06)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 12653.2)  (816, 736028.)  (817, -1.46982e+06)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -18958.3) 
row 56: (48, 0.)  (49, 0.)  (50, -198805.)  (51, 49503.)  (52, -29470.2)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 1.18929e+06)  (57, -1.30967e-10)  (58, -113932.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -209583.)  (63, -50347.5)  (64, -22560.1)  (65, 0.)  (540, 0.)  (541, 0.)  (542, -336947.)  (543, -49503.)  (544, -84462.1)  (545, 0.)  (816, 0.)  (817, 0.)  (818, -443958.)  (819, 50347.5)  (820, -91372.1)  (821, 0.) 
row 57: (48, 0.)  (49, 0.)  (50, -49503.)  (51, -66495.8)  (52, 4850.71)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -1.23691e-10)  (57, 263963.)  (58, -8399.53)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 50347.5)  (63, -68368.9)  (64, 2520.05)  (65, 0.)  (540, 0.)  (541, 0.)  (542, 49503.)  (543, -19803.6)  (544, -60306.9)  (545, 0.)  (816, 0.)  (817, 0.)  (818, -50347.5)  (819, -32269.7)  (820, 61335.7)  (821, 0.) 
row 58: (48, 0.)  (49, 0.)  (50, -27495.9)  (51, -2744.78)  (52, 3767.59)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -113932.)  (57, -8399.53)  (58, 262350.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -34406.)  (63, 10115.5)  (64, 1779.84)  (65, 0.)  (540, 0.)  (541, 0.)  (542, 84462.1)  (543, -60306.9)  (544, -81350.8)  (545, 0.)  (816, 0.)  (817, 0.)  (818, 91372.1)  (819, 61335.7)  (820, -109522.)  (821, 0.) 
row 59: (48, 67231.)  (49, -626.734)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -7311.77)  (54, -149677.)  (55, 10231.4)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 45984.7)  (60, 82212.7)  (61, -9466.94)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -7575.22)  (540, -13683.4)  (541, 8074.15)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -14616.2)  (816, 13916.8)  (817, -8211.89)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -16481.5) 
row 60: (54, -895948.)  (55, 121386.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 82212.7)  (60, 2.64538e+06)  (61, 183940.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -106998.)  (66, -529434.)  (67, -45572.9)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 32688.9)  (540, -271740.)  (541, 584219.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -17436.5)  (1392, -948261.)  (1393, -843973.)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, 9533.29) 
row 61: (54, 30240.6)  (55, -54163.2)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -9466.94)  (60, 183940.)  (61, 2.93053e+06)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -13873.8)  (66, 45572.9)  (67, 214630.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -29152.2)  (540, 584219.)  (541, -1.42485e+06)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 21089.9)  (1392, -843973.)  (1393, -1.66614e+06)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, 31402.9) 
row 62: (54, 0.)  (55, 0.)  (56, -209583.)  (57, 50347.5)  (58, -34406.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 1.22998e+06)  (63, 1.09139e-10)  (64, -113932.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -69442.)  (69, -34851.8)  (70, -28483.1)  (71, 0.)  (540, 0.)  (541, 0.)  (542, -374247.)  (543, 34851.8)  (544, -85449.2)  (545, 0.)  (1392, 0.)  (1393, 0.)  (1394, -576707.)  (1395, -50347.5)  (1396, -79526.3)  (1397, 0.) 
row 63: (54, 0.)  (55, 0.)  (56, -50347.5)  (57, -68368.9)  (58, 10115.5)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 1.09139e-10)  (63, 251492.)  (64, 15328.3)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 34851.8)  (69, -39763.)  (70, -3797.74)  (71, 0.)  (540, 0.)  (541, 0.)  (542, -34851.8)  (543, -11479.5)  (544, 48684.9)  (545, 0.)  (1392, 0.)  (1393, 0.)  (1394, 50347.5)  (1395, -69793.3)  (1396, -70331.1)  (1397, 0.) 
row 64: (54, 0.)  (55, 0.)  (56, -22560.1)  (57, 2520.05)  (58, 1779.84)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -113932.)  (63, 15328.3)  (64, 275254.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -28483.1)  (69, 3797.74)  (70, 22242.3)  (71, 0.)  (540, 0.)  (541, 0.)  (542, 85449.2)  (543, 48684.9)  (544, -107572.)  (545, 0.)  (1392, 0.)  (1393, 0.)  (1394, 79526.3)  (1395, -70331.1)  (1396, -129617.)  (1397, 0.) 
row 65: (54, 62469.6)  (55, -2639.15)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -7575.22)  (60, -106998.)  (61, -13873.8)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 40944.2)  (66, 32688.9)  (67, 29152.2)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -5439.75)  (540, -26629.5)  (541, 28427.4)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -13438.6)  (1392, 38469.4)  (1393, -41066.6)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, -14490.6) 
row 66: (60, -529434.)  (61, 45572.9)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 32688.9)  (66, 2.62446e+06)  (67, -250874.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -113321.)  (72, -868281.)  (73, -45572.9)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 68359.4)  (546, -274525.)  (547, -603730.)  (548, 0.)  (549, 0.)  (550, 0.)  (551, -2111.23)  (1392, -952219.)  (1393, 854604.)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, 14383.9) 
row 67: (60, -45572.9)  (61, 214630.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 29152.2)  (66, -250874.)  (67, 2.97836e+06)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 19122.2)  (72, 45572.9)  (73, -26311.5)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 3.28708e-12)  (546, -603730.)  (547, -1.3424e+06)  (548, 0.)  (549, 0.)  (550, 0.)  (551, 8304.53)  (1392, 854604.)  (1393, -1.82428e+06)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, -56578.9) 
row 68: (60, 0.)  (61, 0.)  (62, -69442.)  (63, 34851.8)  (64, -28483.1)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 1.23592e+06)  (69, 2.18279e-10)  (70, -113932.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, -197337.)  (75, -49334.1)  (76, -28483.1)  (77, 0.)  (546, 0.)  (547, 0.)  (548, -356675.)  (549, -34851.8)  (550, -85449.2)  (551, 0.)  (1392, 0.)  (1393, 0.)  (1394, -612464.)  (1395, 49334.1)  (1396, -85449.2)  (1397, 0.) 
row 69: (60, 0.)  (61, 0.)  (62, -34851.8)  (63, -39763.)  (64, 3797.74)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 2.25555e-10)  (69, 250275.)  (70, -20906.1)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 49334.1)  (75, -66190.)  (76, -3797.74)  (77, 0.)  (546, 0.)  (547, 0.)  (548, 34851.8)  (549, -11448.7)  (550, -50310.8)  (551, 0.)  (1392, 0.)  (1393, 0.)  (1394, -49334.1)  (1395, -69733.5)  (1396, 71217.)  (1397, 0.) 
row 70: (60, 0.)  (61, 0.)  (62, -28483.1)  (63, -3797.74)  (64, 22242.3)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -113932.)  (69, -20906.1)  (70, 279767.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, -28483.1)  (75, 3797.74)  (76, 3974.14)  (77, 0.)  (546, 0.)  (547, 0.)  (548, 85449.2)  (549, -50310.8)  (550, -100438.)  (551, 0.)  (1392, 0.)  (1393, 0.)  (1394, 85449.2)  (1395, 71217.)  (1396, -142405.)  (1397, 0.) 
row 71: (60, 32688.9)  (61, -29152.2)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -5439.75)  (66, -113321.)  (67, 19122.2)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 42033.9)  (72, 68359.4)  (73, 2.67164e-12)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -7263.08)  (546, -29534.2)  (547, -24137.2)  (548, 0.)  (549, 0.)  (550, 0.)  (551, -12756.4)  (1392, 41806.8)  (1393, 34167.2)  (1394, 0.)  (1395, 0.)  (1396, 0.)  (1397, -16574.7) 
row 72: (66, -868281.)  (67, 45572.9)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 68359.4)  (72, 2.66611e+06)  (73, -10702.6)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -136972.)  (78, -835753.)  (79, -12494.2)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 60005.7)  (546, -470795.)  (547, 717493.)  (548, 0.)  (549, 0.)  (550, 0.)  (551, -260.524)  (840, -491278.)  (841, -739869.)  (842, 0.)  (843, 0.)  (844, 0.)  (845, 8867.12) 
row 73: (66, -45572.9)  (67, -26311.5)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -1.7053e-12)  (72, -10702.6)  (73, 2.70472e+06)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 164.211)  (78, 78651.6)  (79, -8103.71)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -4522.2)  (546, 717493.)  (547, -1.37568e+06)  (548, 0.)  (549, 0.)  (550, 0.)  (551, -10398.1)  (840, -739869.)  (841, -1.29463e+06)  (842, 0.)  (843, 0.)  (844, 0.)  (845, 14756.1) 
row 74: (66, 0.)  (67, 0.)  (68, -197337.)  (69, 49334.1)  (70, -28483.1)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 1.18474e+06)  (75, -1.01636e-10)  (76, -113932.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, -186145.)  (81, -47842.1)  (82, -25898.8)  (83, 0.)  (546, 0.)  (547, 0.)  (548, -407310.)  (549, 47842.1)  (550, -88033.5)  (551, 0.)  (840, 0.)  (841, 0.)  (842, -393950.)  (843, -49334.1)  (844, -85449.2)  (845, 0.) 
row 75: (66, 0.)  (67, 0.)  (68, -49334.1)  (69, -66190.)  (70, 3797.74)  (71, 0.)  (72, 0.)  (73, 0.)  (74, -9.43601e-11)  (75, 259176.)  (76, -891.879)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 47842.1)  (81, -63665.8)  (82, -1041.18)  (83, 0.)  (546, 0.)  (547, 0.)  (548, -47842.1)  (549, -26712.9)  (550, 59791.1)  (551, 0.)  (840, 0.)  (841, 0.)  (842, 49334.1)  (843, -28606.3)  (844, -61655.8)  (845, 0.) 
row 76: (66, 0.)  (67, 0.)  (68, -28483.1)  (69, -3797.74)  (70, 3974.14)  (71, 0.)  (72, 0.)  (73, 0.)  (74, -113932.)  (75, -891.879)  (76, 262394.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, -31067.3)  (81, 6554.3)  (82, 5304.95)  (83, 0.)  (546, 0.)  (547, 0.)  (548, 88033.5)  (549, 59791.1)  (550, -102120.)  (551, 0.)  (840, 0.)  (841, 0.)  (842, 85449.2)  (843, -61655.8)  (844, -95552.4)  (845, 0.) 
row 77: (66, 68359.4)  (67, -1.74049e-12)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -7263.08)  (72, -136972.)  (73, 164.211)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 43641.3)  (78, 68619.9)  (79, -169.177)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -6858.63)  (546, 245.228)  (547, -159.244)  (548, 0.)  (549, 0.)  (550, 0.)  (551, -14980.8)  (840, -252.876)  (841, 164.211)  (842, 0.)  (843, 0.)  (844, 0.)  (845, -14538.8) 
row 78: (72, -835753.)  (73, 78651.6)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 68619.9)  (78, 2.66754e+06)  (79, -55486.1)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -128634.)  (84, -868281.)  (85, -45572.9)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 68359.4)  (552, -424787.)  (553, -718495.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 268.91)  (840, -538721.)  (841, 740903.)  (842, 0.)  (843, 0.)  (844, 0.)  (845, -8614.24) 
row 79: (72, -12494.2)  (73, -8103.71)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -169.177)  (78, -55486.1)  (79, 2.7085e+06)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 4376.62)  (84, 45572.9)  (85, -26311.5)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 3.89844e-11)  (552, -718495.)  (553, -1.25443e+06)  (554, 0.)  (555, 0.)  (556, 0.)  (557, -9801.3)  (840, 740903.)  (841, -1.41965e+06)  (842, 0.)  (843, 0.)  (844, 0.)  (845, 5593.85) 
