  row 665:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.373696)    (142, 0.054118)    (143, -0.0027304)   
  row 666:   (138, -0.57735)    (139, 0.)    (140, 0.)    (141, 0.)    (142, 0.00591624)    (143, -0.0211205)   
  row 667:   (138, -0.)    (139, -0.57735)    (140, 0.)    (141, -0.00484348)    (142, -0.000247028)    (143, -0.478329)   
  row 668:   (138, -0.)    (139, -0.)    (140, -0.57735)    (141, 0.017185)    (142, 0.404804)    (143, 0.255156)   
  row 669:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.)    (142, -0.460908)    (143, 0.252543)   
  row 670:   (138, -0.)    (139, -0.)    (140, -0.)    (141, 0.377334)    (142, 0.0192449)    (143, -0.0609195)   
  row 671:   (138, -0.)    (139, -0.)    (140, -0.)    (141, -0.374883)    (142, 0.0647305)    (143, 0.0145802)   
  row 672:   (150, -0.57735)    (151, -0.)    (152, -0.)    (153, 0.)    (154, -0.23428)    (155, -0.408214)   
  row 673:   (150, -0.)    (151, -0.57735)    (152, -0.)    (153, 0.191799)    (154, 0.00978218)    (155, 0.258374)   
  row 674:   (150, -0.)    (151, -0.)    (152, -0.57735)    (153, 0.180785)    (154, -0.192743)    (155, -0.108369)   
  row 675:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.)    (154, -0.494871)    (155, 0.195181)   
  row 676:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.405139)    (154, 0.020663)    (155, -0.0055304)   
  row 677:   (150, -0.)    (151, -0.)    (152, -0.)    (153, -0.349932)    (154, 0.0215654)    (155, -0.0107679)   
  row 678:   (150, -0.57735)    (151, -0.)    (152, -0.)    (153, 0.)    (154, 0.228364)    (155, 0.429334)   
  row 679:   (150, -0.)    (151, -0.57735)    (152, -0.)    (153, -0.186956)    (154, -0.00953515)    (155, 0.219956)   
  row 680:   (150, -0.)    (151, -0.)    (152, -0.57735)    (153, -0.19797)    (154, -0.212061)    (155, -0.146787)   
  row 681:   (150, -0.)    (151, -0.)    (152, -0.)    (153, -0.)    (154, -0.428106)    (155, 0.3161)   
  row 682:   (150, -0.)    (151, -0.)    (152, -0.)    (153, 0.35048)    (154, 0.0178752)    (155, -0.0117794)   
  row 683:   (150, -0.)    (151, -0.)    (152, -0.)    (153, -0.404626)    (154, 0.0193718)    (155, -0.0159418)   
==== Smoothed Aggregation-based Multigrid
>>>> samg setup time: 0.0274308 (s)
  0 KSP preconditioned resid norm 1.138530817423e-05 true resid norm 5.000000000000e+03 ||r(i)||/||b|| 1.000000000000e+00
  1 KSP preconditioned resid norm 1.739766630074e-06 true resid norm 6.818986219658e+03 ||r(i)||/||b|| 1.363797243932e+00
  2 KSP preconditioned resid norm 3.647524512587e-06 true resid norm 7.988819061322e+03 ||r(i)||/||b|| 1.597763812264e+00
  3 KSP preconditioned resid norm 2.092641684214e-06 true resid norm 7.277071053705e+03 ||r(i)||/||b|| 1.455414210741e+00
  4 KSP preconditioned resid norm 1.353305963461e-06 true resid norm 7.605409188915e+03 ||r(i)||/||b|| 1.521081837783e+00
  5 KSP preconditioned resid norm 1.287484713239e-06 true resid norm 6.036316070368e+03 ||r(i)||/||b|| 1.207263214074e+00
  6 KSP preconditioned resid norm 1.285535774565e-06 true resid norm 5.763881273300e+03 ||r(i)||/||b|| 1.152776254660e+00
  7 KSP preconditioned resid norm 1.435881390158e-06 true resid norm 5.678851091947e+03 ||r(i)||/||b|| 1.135770218389e+00
  8 KSP preconditioned resid norm 1.883313879894e-06 true resid norm 5.802566746380e+03 ||r(i)||/||b|| 1.160513349276e+00
  9 KSP preconditioned resid norm 1.922761166358e-06 true resid norm 5.578023911292e+03 ||r(i)||/||b|| 1.115604782258e+00
 10 KSP preconditioned resid norm 9.508816108449e-07 true resid norm 6.217932094842e+03 ||r(i)||/||b|| 1.243586418968e+00
 11 KSP preconditioned resid norm 1.176244877694e-06 true resid norm 5.414151694550e+03 ||r(i)||/||b|| 1.082830338910e+00
 12 KSP preconditioned resid norm 1.220777222203e-06 true resid norm 5.877888931312e+03 ||r(i)||/||b|| 1.175577786262e+00
 13 KSP preconditioned resid norm 9.457707744835e-07 true resid norm 5.316285837743e+03 ||r(i)||/||b|| 1.063257167549e+00
 14 KSP preconditioned resid norm 8.140946787924e-07 true resid norm 5.752079894509e+03 ||r(i)||/||b|| 1.150415978902e+00
 15 KSP preconditioned resid norm 6.252840811782e-07 true resid norm 5.305807003972e+03 ||r(i)||/||b|| 1.061161400794e+00
 16 KSP preconditioned resid norm 7.037783214339e-07 true resid norm 6.185460455793e+03 ||r(i)||/||b|| 1.237092091159e+00
 17 KSP preconditioned resid norm 6.446107871485e-07 true resid norm 6.624358252405e+03 ||r(i)||/||b|| 1.324871650481e+00
 18 KSP preconditioned resid norm 6.095321436003e-07 true resid norm 5.243501804639e+03 ||r(i)||/||b|| 1.048700360928e+00
 19 KSP preconditioned resid norm 4.630933531858e-07 true resid norm 4.910244497349e+03 ||r(i)||/||b|| 9.820488994699e-01
 20 KSP preconditioned resid norm 4.471322533494e-07 true resid norm 3.953358544534e+03 ||r(i)||/||b|| 7.906717089069e-01
 21 KSP preconditioned resid norm 3.140624668592e-07 true resid norm 3.939745543074e+03 ||r(i)||/||b|| 7.879491086147e-01
 22 KSP preconditioned resid norm 4.541031394334e-07 true resid norm 3.399677713410e+03 ||r(i)||/||b|| 6.799355426821e-01
 23 KSP preconditioned resid norm 7.531461197487e-07 true resid norm 4.576675935596e+03 ||r(i)||/||b|| 9.153351871191e-01
 24 KSP preconditioned resid norm 3.154237163847e-07 true resid norm 4.578535003824e+03 ||r(i)||/||b|| 9.157070007648e-01
 25 KSP preconditioned resid norm 3.549959693444e-07 true resid norm 4.740993078009e+03 ||r(i)||/||b|| 9.481986156019e-01
 26 KSP preconditioned resid norm 4.815582427588e-07 true resid norm 6.696458820120e+03 ||r(i)||/||b|| 1.339291764024e+00
 27 KSP preconditioned resid norm 8.908968700780e-07 true resid norm 7.857744053022e+03 ||r(i)||/||b|| 1.571548810604e+00
 28 KSP preconditioned resid norm 9.374474753695e-07 true resid norm 9.568938185761e+03 ||r(i)||/||b|| 1.913787637152e+00
 29 KSP preconditioned resid norm 7.816416675563e-07 true resid norm 9.987395235341e+03 ||r(i)||/||b|| 1.997479047068e+00
 30 KSP preconditioned resid norm 1.052010808637e-06 true resid norm 9.053324134164e+03 ||r(i)||/||b|| 1.810664826833e+00
 31 KSP preconditioned resid norm 6.339671130440e-07 true resid norm 6.219919744248e+03 ||r(i)||/||b|| 1.243983948850e+00
 32 KSP preconditioned resid norm 6.528731074028e-07 true resid norm 4.244511448618e+03 ||r(i)||/||b|| 8.489022897236e-01
 33 KSP preconditioned resid norm 3.949196209185e-07 true resid norm 2.952430245118e+03 ||r(i)||/||b|| 5.904860490237e-01
 34 KSP preconditioned resid norm 2.167305362768e-07 true resid norm 2.037772557421e+03 ||r(i)||/||b|| 4.075545114842e-01
 35 KSP preconditioned resid norm 1.930610926446e-07 true resid norm 1.727764369341e+03 ||r(i)||/||b|| 3.455528738683e-01
 36 KSP preconditioned resid norm 1.641548270248e-07 true resid norm 1.442776740642e+03 ||r(i)||/||b|| 2.885553481283e-01
 37 KSP preconditioned resid norm 9.545082408394e-08 true resid norm 1.195499266761e+03 ||r(i)||/||b|| 2.390998533522e-01
 38 KSP preconditioned resid norm 6.280467716980e-08 true resid norm 8.292441010070e+02 ||r(i)||/||b|| 1.658488202014e-01
 39 KSP preconditioned resid norm 5.666292136697e-08 true resid norm 6.930246625366e+02 ||r(i)||/||b|| 1.386049325073e-01
 40 KSP preconditioned resid norm 4.194226134071e-08 true resid norm 5.460110468429e+02 ||r(i)||/||b|| 1.092022093686e-01
 41 KSP preconditioned resid norm 5.835320660456e-08 true resid norm 4.764657217695e+02 ||r(i)||/||b|| 9.529314435389e-02
 42 KSP preconditioned resid norm 4.684472860555e-08 true resid norm 4.229041632919e+02 ||r(i)||/||b|| 8.458083265838e-02
 43 KSP preconditioned resid norm 2.972812468787e-08 true resid norm 3.241858455706e+02 ||r(i)||/||b|| 6.483716911412e-02
 44 KSP preconditioned resid norm 2.244804192116e-08 true resid norm 2.681917945813e+02 ||r(i)||/||b|| 5.363835891625e-02
 45 KSP preconditioned resid norm 1.617459847658e-08 true resid norm 2.472407509569e+02 ||r(i)||/||b|| 4.944815019138e-02
 46 KSP preconditioned resid norm 2.807435283272e-08 true resid norm 2.181585310026e+02 ||r(i)||/||b|| 4.363170620053e-02
 47 KSP preconditioned resid norm 3.669628077786e-08 true resid norm 2.616850850835e+02 ||r(i)||/||b|| 5.233701701671e-02
 48 KSP preconditioned resid norm 2.190787547354e-08 true resid norm 2.740763732389e+02 ||r(i)||/||b|| 5.481527464777e-02
 49 KSP preconditioned resid norm 3.622255707989e-08 true resid norm 3.289561336739e+02 ||r(i)||/||b|| 6.579122673477e-02
 50 KSP preconditioned resid norm 2.732336777002e-08 true resid norm 2.978159583679e+02 ||r(i)||/||b|| 5.956319167359e-02
 51 KSP preconditioned resid norm 4.177728510702e-08 true resid norm 2.783950707273e+02 ||r(i)||/||b|| 5.567901414547e-02
 52 KSP preconditioned resid norm 2.866015399337e-08 true resid norm 3.097472012157e+02 ||r(i)||/||b|| 6.194944024315e-02
 53 KSP preconditioned resid norm 3.996831263714e-08 true resid norm 3.340491904807e+02 ||r(i)||/||b|| 6.680983809613e-02
 54 KSP preconditioned resid norm 3.730909807841e-08 true resid norm 3.893256187763e+02 ||r(i)||/||b|| 7.786512375527e-02
 55 KSP preconditioned resid norm 3.309050063397e-08 true resid norm 3.280557161385e+02 ||r(i)||/||b|| 6.561114322769e-02
 56 KSP preconditioned resid norm 2.544296565198e-08 true resid norm 2.897777826911e+02 ||r(i)||/||b|| 5.795555653822e-02
 57 KSP preconditioned resid norm 1.691842837801e-08 true resid norm 2.196557047660e+02 ||r(i)||/||b|| 4.393114095320e-02
 58 KSP preconditioned resid norm 1.692170579644e-08 true resid norm 2.301764426420e+02 ||r(i)||/||b|| 4.603528852840e-02
 59 KSP preconditioned resid norm 2.695966264149e-08 true resid norm 2.932038356877e+02 ||r(i)||/||b|| 5.864076713753e-02
 60 KSP preconditioned resid norm 3.472242437590e-08 true resid norm 3.614758715470e+02 ||r(i)||/||b|| 7.229517430940e-02
 61 KSP preconditioned resid norm 4.925234676369e-08 true resid norm 3.903735655835e+02 ||r(i)||/||b|| 7.807471311669e-02
 62 KSP preconditioned resid norm 2.422572349650e-08 true resid norm 3.204342677715e+02 ||r(i)||/||b|| 6.408685355431e-02
 63 KSP preconditioned resid norm 3.197766407463e-08 true resid norm 2.378754387505e+02 ||r(i)||/||b|| 4.757508775010e-02
 64 KSP preconditioned resid norm 1.833449068390e-08 true resid norm 1.515246701651e+02 ||r(i)||/||b|| 3.030493403303e-02
 65 KSP preconditioned resid norm 1.063125228569e-08 true resid norm 1.128862749773e+02 ||r(i)||/||b|| 2.257725499546e-02
 66 KSP preconditioned resid norm 1.158407940088e-08 true resid norm 1.007954083233e+02 ||r(i)||/||b|| 2.015908166467e-02
 67 KSP preconditioned resid norm 5.580619406536e-09 true resid norm 7.867878860006e+01 ||r(i)||/||b|| 1.573575772001e-02
 68 KSP preconditioned resid norm 5.837962244222e-09 true resid norm 5.188373714692e+01 ||r(i)||/||b|| 1.037674742938e-02
 69 KSP preconditioned resid norm 2.957620624490e-09 true resid norm 4.147403751997e+01 ||r(i)||/||b|| 8.294807503995e-03
 70 KSP preconditioned resid norm 3.776634650816e-09 true resid norm 2.628504462913e+01 ||r(i)||/||b|| 5.257008925825e-03
 71 KSP preconditioned resid norm 2.127813270217e-09 true resid norm 1.672587819137e+01 ||r(i)||/||b|| 3.345175638275e-03
 72 KSP preconditioned resid norm 5.910169871516e-10 true resid norm 9.781216820502e+00 ||r(i)||/||b|| 1.956243364100e-03
 73 KSP preconditioned resid norm 4.503493633294e-10 true resid norm 4.867093654561e+00 ||r(i)||/||b|| 9.734187309123e-04
 74 KSP preconditioned resid norm 2.299827597139e-10 true resid norm 2.831166460558e+00 ||r(i)||/||b|| 5.662332921116e-04
 75 KSP preconditioned resid norm 1.439092929058e-10 true resid norm 1.539273691490e+00 ||r(i)||/||b|| 3.078547382980e-04
 76 KSP preconditioned resid norm 9.496612530878e-11 true resid norm 1.028055879831e+00 ||r(i)||/||b|| 2.056111759662e-04
 77 KSP preconditioned resid norm 5.213966183207e-11 true resid norm 5.730713696304e-01 ||r(i)||/||b|| 1.146142739261e-04
 78 KSP preconditioned resid norm 4.119680120509e-11 true resid norm 3.425769747182e-01 ||r(i)||/||b|| 6.851539494363e-05
 79 KSP preconditioned resid norm 1.677088336479e-11 true resid norm 2.371529437284e-01 ||r(i)||/||b|| 4.743058874568e-05
 80 KSP preconditioned resid norm 1.669974866315e-11 true resid norm 1.572116640742e-01 ||r(i)||/||b|| 3.144233281484e-05
 81 KSP preconditioned resid norm 7.599977601903e-12 true resid norm 9.920835947363e-02 ||r(i)||/||b|| 1.984167189473e-05
 82 KSP preconditioned resid norm 7.193112277726e-12 true resid norm 7.099532561192e-02 ||r(i)||/||b|| 1.419906512238e-05
 83 KSP preconditioned resid norm 4.760783633578e-12 true resid norm 5.540523806138e-02 ||r(i)||/||b|| 1.108104761228e-05
 84 KSP preconditioned resid norm 3.249377036647e-12 true resid norm 3.848403449492e-02 ||r(i)||/||b|| 7.696806898985e-06
 85 KSP preconditioned resid norm 2.627919601529e-12 true resid norm 2.365526820351e-02 ||r(i)||/||b|| 4.731053640701e-06
 86 KSP preconditioned resid norm 1.018799648301e-12 true resid norm 1.126193607590e-02 ||r(i)||/||b|| 2.252387215179e-06
 87 KSP preconditioned resid norm 6.095564273173e-13 true resid norm 6.493304527646e-03 ||r(i)||/||b|| 1.298660905529e-06
 88 KSP preconditioned resid norm 3.650990953000e-13 true resid norm 3.548440502341e-03 ||r(i)||/||b|| 7.096881004682e-07
 89 KSP preconditioned resid norm 1.108459560023e-13 true resid norm 2.004842013663e-03 ||r(i)||/||b|| 4.009684027326e-07
>>>> ksp solve time: 0.00365567 (s)
            || b ||_2 = 5.0000000000000000e+03
|| r ||_2 / || b ||_2 = 4.0096843772579746e-07
